,Amnesia_rate,Total_side_effects_rate
Ergometrine,0.03885665619843509,6.663916538031618
Ergotamine,0.05878878986363148,6.839095887469129
Eribulin,0.4542626011200996,44.063472308649665
Erlotinib,0.18268268268268267,77.36611611611612
Ertapenem,0.255960729312763,24.6575502571295
Erythromycin,0.11603878556668255,104.70566417633655
Erythropoietin,0.03798917568692756,19.507441715237302
Erythrosine,0.047547710545170326,0.6181202370872142
Escitalopram,0.19005467326217132,47.760739390783655
Eslicarbazepine,0.35784313725490197,21.112745098039216
Esmolol,0.08356227106227106,1.5459020146520146
Esomeprazole,0.2503429355281207,84.92884087791495
Estradiol,0.11396752706078268,108.95295587010824
Estramustine,0.058531109685695956,1.521808851828095
Estrogen,0.06895900245607406,46.38642231878582
Estrogens_Unspecified,0.06185392306388748,38.45252217138338
Estrone,0.06586664260579266,0.9221329964810971
Estropipate,0.05141569235103536,2.750739540780392
Etanercept,0.3053882195448461,776.7243975903615
Ethacrynic Acid,0.03882565684501649,1.7859802148707584
Ethambutol,0.041208015805814284,13.001128986734406
Ethamsylate,0.041939561070895096,4.256865448695852
Ethanol,0.15432471611500362,24.339212370137716
Ethanolamine,0.04247149173842216,1.1679660228066093
Ethinyloestradiol,0.15195670274771025,363.2335033305579
Ethionamide,0.042007135458625854,0.6511105996087007
Ethisterone,0.039532113072674104,0.5534495830174374
Ethoheptazine,0.041650025674673366,4.95635305528613
Ethosuximide,0.07722007722007722,6.332046332046333
Ethyl Nicotinate,0.04709981289115427,1.9546422349829022
Ethyl Salicylate,0.06857679661813058,1.5772663222170034
Ethynodiol,0.05969254252071522,41.20775185346707
Etidronic Acid,0.08666402849228334,37.554412346656115
Etodolac,0.09722098907928617,41.05966438781852
Etomidate,0.05468984117470782,7.711267605633803
Etonogestrel,0.11396752706078268,145.8974292256453
Etoposide,0.08624763705103969,37.46022369250157
Etoricoxib,0.2892807608480285,156.79017237963146
Etravirine,0.3340451494813911,25.832824893227578
Etretinate,0.1254511084378759,26.626997765939162
Eucalyptus,0.04739028823682161,3.886003635419372
Eucommia Ulmoides,0.45117428924598274,8.121137206427688
Euterpe,0.28537920250195464,3.7099296325254105
Everolimus,0.31547104580812446,190.3867761452031
Exametazime,0.08650314018248607,2.465339495200853
Exemestane,0.12597066436583262,41.507333908541845
Exenatide,0.23006618342262844,316.68610148124804
Ezetimibe,0.36863367479440196,143.55648535564853
Factor I,0.17352032327073924,7.981934870454006
Factor Ii,0.04320804971885173,2.570878958271678
Factor Ix,0.08712256832557586,10.49826948323189
Factor Vii,0.12647262647262647,16.125259875259875
Factor Viii Recombinant,0.10397379290699331,20.95071927075915
Factor Viii Unspecified,0.03799906303680183,7.219821976992348
Factor X,0.1538785834738617,8.232504215851602
Famciclovir,0.03798917568692756,9.782212739383848
Famotidine,0.07195662888122228,21.658945293247907
Fampridine,0.5821371610845295,32.30861244019139
Fazadinium,0.051253247209155375,1.6657305342975497
Febuxostat,0.2996715927750411,56.33825944170772
Felbinac,0.11043872919818458,10.933434190620273
Felodipine,0.20540236353404615,60.347214406302754
Felypressin,0.10746672947827111,7.544164409374632
Fenbufen,0.19712985109173672,279.0795463313016
Fencamfamin,0.051835546403465174,0.9848753816658383
Fenclofenac,0.058428045461821676,37.802945413798625
Fenfluramine,0.07955102708004141,22.353838609491635
Fenofibrate,0.11677508798123067,21.40876612989229
Fenoprofen,0.07276714513556619,21.660353535353533
Fenoterol,0.05250287686996548,5.145281933256617
Fentanyl,0.1388008619596907,78.23741919127899
Feprazone,0.11272390364422483,47.823116121062384
Ferucarbotran,0.32215357458075905,4.832303618711386
Fesoterodine,0.2680866691149468,37.13000367242012
Fexofenadine,0.15915697674418605,53.10537790697674
Fibrinolysin,0.8030803080308031,81.11111111111111
Filgrastim,0.038003019417981156,12.274975272007913
Finasteride,0.7190034762456547,127.64426419466976
Fingolimod,0.41289592760181,161.2358597285068
Fish Oil,0.19160104986876642,4.502624671916011
Flavoxate,0.0497207464923035,4.2262634518457975
Flecainide,0.24813052345343303,42.24422161794697
Flosequinan,0.10129041209934786,8.76162064659359
Flucloxacillin,0.068254067194415,91.57420681917347
Fluconazole,0.10692315203593399,104.99853529928717
Flucytosine,0.05091365601897057,1.1710140884363232
Fludarabine,0.037991152745251104,22.33879781420765
Fludrocortisone,0.07974075152927468,6.432420623361491
Flufenamic Acid,0.04162864963503649,2.7683052007299267
Flumazenil,0.07454304094761564,1.863576023690391
Flumethasone,0.0393891976474397,1.3786219176603896
Flunisolide,0.05647095227044171,2.0611897578711225
Flunitrazepam,0.06602152482590214,2.310753368906575
Fluocinolone,0.04037833950992865,1.2921068643177167
Fluorescein,0.07008448540706605,14.671018945212493
Fluorouracil,0.04278513656077834,36.81661001054976
Fluoxetine,1.0636969192339718,374.06041840133224
Flupenthixol,0.1329967206288064,42.08396231325803
Fluphenazine,0.09759358288770054,19.71390374331551
Flurandrenolone,0.04326182292283987,0.6056655209197582
Flurazepam,0.047975814931650894,5.469242902208202
Flurbiprofen,0.051883439943141436,56.86425017768302
Fluspirilene,0.051710703407239496,6.3862718707940775
Flutamide,0.06227606210544275,13.233663197406585
Fluticasone,0.07597835137385513,87.39409866777686
Fluvastatin,0.18327893547577204,42.65817223198594
Fluvoxamine,0.13977176993183735,131.58114421383166
Foeniculum Vulgare,0.2143906020558003,6.64610866372981
Folic Acid,0.03987545747528268,16.289124378652975
Folinic Acid,0.0523898378068035,10.189823453423282
Follicle Stimulating Hormone,0.07643979057591622,13.147643979057591
Follitropin Beta,0.11521464646464646,2.189078282828283
Fondaparinux,0.14717741935483872,11.111895161290324
Formaldehyde,0.04734111543450065,1.1835278858625162
Formestane,0.1037521318931211,5.810119386014781
Forsythia,0.23006618342262844,3.796092026473369
Fosamprenavir,0.24439236692333444,7.0873786407766985
Foscarnet Sodium,0.06896551724137931,4.517241379310345
Fosfestrol,0.04214293961436324,2.549647846668976
Fosfomycin,0.0919858870967742,2.253654233870968
Fosinopril,0.08308672888686547,20.771682221716365
Framycetin,0.04030922142462728,1.8340695748205413
Frangula,0.04631098141216773,1.1114635538920254
Frovatriptan,0.1565180102915952,3.365137221269297
Frusemide,0.0763838024484671,69.52835617871717
Fucus,0.10810010365763363,4.161853990818895
Fulvestrant,0.18268268268268267,9.316816816816816
Fumaric Acid,0.2137628111273792,7.802342606149341
Furazolidone,0.042179464956376034,0.7592303692147686
Fusidic Acid,0.03872679045092838,28.9289124668435
Gabapentin,2.340592861464005,256.0520266182698
Gadobenic Acid,0.11760915095859514,15.406798775575965
Gadobutrol,0.03798917568692756,12.574417152373023
Gadodiamide,0.09287531806615776,5.201017811704835
Gadofosveset Trisodium Hydrous,0.44648318042813456,8.483180428134558
Gadolinium,0.14682220434432824,7.561343523732904
Gadopentetic Acid,0.08126461093176,16.252922186352
Gadoteric Acid,0.11512379750827946,33.84639646743416
Gadoteridol,0.09035771753929941,18.432974378017082
Gadoxetic Acid,0.20615645297938434,7.009319401299067
Galantamine,0.1952567760342368,48.74910841654779
Gallamine,0.04827403782568443,0.9896177754265308
Galsulfase,0.4676489429852658,15.19859064702114
Gamma Benzene Hexachloride,0.06348194098208593,0.9945504087193461
Gamma Hydroxybutyrate,0.2535602639805488,7.987148315387287
Gamolenic Acid,0.07494097115285904,10.154501591212401
Ganciclovir,0.07259347653142402,9.074184566428002
Ganoderma Lucidum,0.19929019929019928,3.288288288288288
Garcinia,0.3039134054954205,7.749791840133223
Gardenia,0.47096774193548385,6.829032258064516
Gardenia Jasminoides,0.48280423280423285,7.000661375661376
Gaultheria,0.07897868657362328,1.3426376717515958
Gefitinib,0.173726796763446,16.59090909090909
Gelatin,0.08720235725093572,28.19542884446922
Gemcitabine,0.0999315537303217,57.210814510609175
Gemeprost,0.06895900245607406,4.551294162100888
Gemfibrozil,0.110461010793907,19.257036215071118
Gemtuzumab Ozogamicin,0.18848437903434032,6.21998450813323
Gentamicin,0.06193088626208925,27.827611560432103
Gentian,0.10188889922769145,3.8378152042430447
Geranium,0.7163886162904809,10.029440628066732
Gestodene,0.037991152745251104,22.68071818891491
Gestrinone,0.0947067981318111,6.06123508043591
Gimeracil,1.168,15.184000000000001
Ginkgo Biloba,0.1197899573350837,12.997210370856582
Glatiramer,0.12874779541446207,134.67019400352734
Glibenclamide,0.04402895054282267,12.570265379975874
Gliclazide,0.11780844024852738,35.430888404744614
Glimepiride,0.11806566391719231,18.772440562833577
Glipizide,0.049354337096883236,2.837874383070786
Glucagon,0.052818175240575936,1.663772520078142
Glucosamine,0.15063970284770944,20.56231943871234
Glucose,0.03798917568692756,43.83950874271441
Glutamic Acid,0.047030021904393766,2.0928359747455225
Glutamine,0.11831442463533226,2.6029173419773093
Glutathione,0.1702822486587357,2.5542337298810356
Glutethimide,0.041941970698075266,3.2714737144498707
Glycerol,0.04055780876715373,4.359964442469026
Glycerophosphoric Acid,0.06363874117339377,2.991020835149507
Glyceryl Trinitrate,0.057043133986247135,32.02021254428006
Glycine,0.05875093894194656,6.462603283614122
Glycol Salicylate,0.04072751617942424,2.78983485829056
Glycopyrronium,0.05444104705794616,15.352375270340817
Glycyrrhiza,0.038082320413167094,3.7320674004903753
Gold,0.11757757972726296,25.94545259314936
Golimumab,0.03798917568692756,44.390351790174854
Gonadorelin,0.07400648824006488,1.825493376588267
Goserelin,0.2089404662781016,40.97132597835137
Gramicidin,0.039628684653384726,2.021062917322621
Granisetron,0.08597338358261689,7.73760452243552
Grass Pollen Mixed,0.8628841607565012,23.72931442080378
Griseofulvin,0.13489968321013726,18.53907074973601
Guaiphenesin,0.04098130578790771,14.93768595969236
Guanethidine,0.03881739870254174,4.541635648197383
Guanoxan,0.04146313756673861,2.0109621719868227
Guar Gum,0.05109897802043959,0.6387372252554949
Guarana,0.12827271129854156,6.028817431031453
Gymnema,0.8598351001177856,14.617196702002357
Haem,0.1481331168831169,3.4811282467532467
Halofantrine,0.10165715081464977,1.7790001392563708
Haloperidol,0.19346973391285913,48.29004558464964
Halothane,0.03853056054048348,16.240631267813786
Hamamelis,0.06762389995368226,2.637332098193608
Harpagophytum,0.1202041824468961,3.1854108348427466
Heparin,0.05880141767801525,25.61781763505531
Heparinoid,0.04114298596629657,2.7977230457081665
Hexetidine,0.04723696130451663,2.2201371813122814
Hexyl Nicotinate,0.05296763894935423,1.8803511827020754
Hexylresorcinol,0.04349380362249762,2.19643708293613
Histidine,0.04672598092555847,6.12110350124816
Holcus,0.06492351476342939,2.6943258626823194
Honey,0.06577169114334624,1.0852329038652133
House Dust Mite,0.05270758122743682,1.9765342960288808
Human Antihuman Il 17 Monoclonal Antibody 1 215 Light Chain 1 457 Heavy Chain,0.13374862587028216,4.079333089043606
Human Prothrombin Complex,0.1538785834738617,4.924114671163575
Humanized Recombinant Igg1 Monoclonal Antibody Against Cs1,0.5072967338429465,8.116747741487144
Humulus,0.09998173849525202,8.531775018261506
Hyaluronic Acid,0.06328565236237538,7.246207195491981
Hyaluronidase,0.041124443693313056,2.405779956058814
Hydralazine,0.07153589860847978,30.927353498399423
Hydrastis,0.29435483870967744,6.034274193548387
Hydrochlorothiazide,0.13443123224244974,74.20604019783227
Hydrocortisone,0.05735987427972761,39.0620743844945
Hydroflumethiazide,0.04199022145527753,6.571469657750934
Hydrogen Peroxide,0.060858691121300545,2.312630262609421
Hydromorphone,0.12366593257665594,2.473318651533119
Hydroxyapatite,0.06575391821293461,1.5123401188974959
Hydroxychloroquine,0.05780804561292366,26.880741210009504
Hydroxyethyl Starch,0.05896607431340872,2.0932956381260097
Hydroxyprogesterone,0.04217459125310532,2.551562770812872
Hydroxyquinoline,0.0395642512600943,2.472765703755894
Hydroxyurea,0.06188538487622923,15.017520063298294
Hydroxyzine,0.059888427040035004,4.850962590242835
Hyoscine,0.05700452912697173,34.335728044145974
Hypericum,0.15227367542761786,27.916840495063273
Hypromellose,0.049088830609911906,2.577163607020375
Ibandronic Acid,0.24273996896475283,73.95477721126136
Ibufenac,0.04446610221112262,0.7114576353779619
Ibuprofen,0.17095129059117403,203.86891132389675
Icodextrin,0.08953759352385625,60.482644425364896
Idarubicin,0.07816682728343506,5.706178391690759
Idoxuridine,0.04625229677501109,5.7352848001013745
Idursulfase,0.23887434554973824,5.613547120418849
Ifosfamide,0.055602102216467365,20.934191484499962
Ilex,0.1650836725463591,3.879466304839439
Iloprost,0.12429763323684659,7.830750893921335
Imatinib,0.42002301495972383,162.706415420023
Imidapril,0.13721804511278196,3.567669172932331
Imiglucerase,0.14191290824261277,10.146772939346812
Imipenem,0.03800104112441437,5.852160333159812
Imipramine,0.15469379105742742,22.585293494384405
Imiquimod,0.11545152617428436,49.817333544203706
Immunoglobulin Normal,0.07597835137385513,80.5560470441299
Indacaterol,0.4219653179190751,43.04046242774566
Indapamide,0.1313800302354042,67.66071557123317
Indinavir,0.10410724472333144,41.018254420992584
Indomethacin,0.8999785591766724,144.21178173241853
Indoprofen,0.06248929977743537,12.56034925526451
Indoramin,0.052612612612612616,22.176216216216215
Infliximab,0.0949729392173189,224.5160283097419
Ingenol Mebutate,0.6636363636363636,93.57272727272728
Inosine Pranobex,0.06586664260579266,3.556798700712803
Inositol,0.056738691123892425,1.8440074615265039
Inositol Nicotinate,0.04043425279716407,3.719951257339094
Insulin Analogues,0.8004385964912281,38.020833333333336
Insulin Aspart,0.5686968838526912,122.16643059490085
Insulin Bovine,0.059166801750688926,1.1833360350137785
Insulin Degludec,0.7285429141716566,37.51996007984032
Insulin Detemir,0.5171192443919717,117.04132231404958
Insulin Glargine,0.5734485467399842,156.12136684996074
Insulin Glulisine,0.2050561797752809,16.404494382022474
Insulin Human,0.19607090783516232,50.64231448085335
Insulin Lispro,0.4095371669004208,61.37938288920056
Insulin Porcine,0.07685828595493789,11.503123464589036
Insulin Source Unspecified,0.08114717652289907,17.14234104046243
Interferon Alfa,0.22793505412156537,79.89123646960866
Interferon Beta,0.03798917568692756,55.502185678601165
Interferon Gamma,0.099130907115698,1.98261814231396
Interleukin 2 Human,0.08814296063752716,4.803791354745231
Inulin,0.05110613273592831,1.456524782973957
Iobenguane,0.1049453709028177,1.9939620471535364
Iobitridol,0.11084117825690859,9.643182508351046
Iocetamic Acid,0.053727828070950175,0.7521895929933025
Iodamide,0.05667261858551354,2.861967238568434
Iodine,0.044774288518155056,5.014720314033366
Iodine 123,0.08713296729529721,2.396156600620673
Iodine131,0.038171930558460576,1.393275465383811
Iodipamide,0.04216484722462889,3.647259284930399
Iodixanol,0.03801093465243426,12.733663108565478
Iodobenzylguanidine M Iodine 131,0.03836653177064172,0.4795816471330215
Ioglycamic Acid,0.05197209169870425,2.4167022639897477
Iohexol,0.037991152745251104,24.618266978922716
Iomeprol,0.10969196093163035,11.737039819684448
Iopamidol,0.11873780091086533,40.13337670787248
Iophendylate,0.046358036451387565,6.235155902711627
Iopromide,0.14294106128842765,34.23438417857842
Iothalamic Acid,0.03930013458950202,13.24414535666218
Iotrolan,0.10006854009595613,1.3008910212474296
Iotroxic Acid,0.06692949481984048,1.1712661593472082
Ioversol,0.05700452912697173,14.612160966213754
Ioxaglic Acid,0.06100618418853418,4.148420524820324
Ipilimumab,0.037991152745251104,9.61176164454853
Ipodate,0.04201922523455937,4.243941748690497
Ipratropium,0.10234840518752192,24.384507535927096
Iprindole,0.045389541752160666,4.153143070322701
Iproniazid,0.04295128265474229,0.6657448811485055
Irbesartan,0.16453794139744551,79.30728775356874
Irinotecan,0.1566971951917573,33.42873497424155
Iron,0.05698672911787665,59.45615404631798
Iron Dextran,0.03800499791753436,22.574968763015413
Iron Iii Hydroxide Oligosaccharide Complex,0.4121964991530209,111.91134952004518
Isocarboxazid,0.03891672886235206,2.4712122827593563
Isoconazole,0.05961130164951821,1.9373673036093417
Isoflurane,0.09590960847858457,15.025838661644915
Isoleucine,0.04672598092555847,6.237918453562056
Isometheptene,0.0792272628608639,1.9278633962810217
Isoniazid,0.03863660421297767,30.48428072403938
Isoprenaline,0.03923676431066917,3.5509271701155605
Isopropamide,0.04171190217701846,0.729958288097823
Isopropyl Alcohol,0.051459185112082334,5.454673621880728
Isopropyl Myristate,0.10591990713871156,5.613755078351713
Isosorbide,0.0784566607555484,28.695523671341824
Isotretinoin,0.17096018735362997,99.78376268540202
Isoxsuprine,0.04265264387963774,2.0686532281624306
Isradipine,0.0862476370510397,11.60030718336484
Itraconazole,0.14814814814814814,58.629629629629626
Ivabradine,0.20453908657887362,83.349677780891
Ivermectin,0.15117001449575482,2.04079519569269
Juniperus,0.04710589146286378,1.2247531780344583
Justicia,0.20970985349037632,2.8310830221200805
Kanamycin,0.041245268094242615,0.6186790214136391
Ketamine,0.0438043804380438,9.724572457245724
Ketazolam,0.0633405639913232,1.1401301518438178
Ketoconazole,0.08606460740391418,38.12662107993398
Ketoprofen,0.0888293988805062,68.62071063519105
Ketorolac,0.08058284578871841,13.054421017772382
Ketotifen,0.055530199300167345,22.65632131446828
Konjac Flour,1.6150442477876106,23.418141592920353
Labetalol,0.12372042573384856,38.50179648837367
Lacidipine,0.08885102239532619,33.71896299902629
Lacosamide,0.8159463487332339,91.65797317436662
Lactic Acid,0.05064169268123483,2.15227193895248
Lactobacillus Acidophilus,0.07600208224882873,1.0640291514836022
Lactose,0.202608936996947,2.5326117124618373
Lactuca,0.06831368145236759,1.5029009919520868
Lactuca Virosa,0.041245268094242615,0.6393016554607605
Lactulose,0.047665687234737186,7.4596800522363695
Lambrolizumab,1.2607944732297063,34.67184801381693
Lamivudine,0.07600208224882873,53.524466423737636
Lamotrigine,0.5080992153885092,177.83472538597823
Lanreotide,0.11030522816560893,14.17422181928075
Lansoprazole,0.2849188176519567,161.4729912572856
Lanthanum,0.17096018735362997,4.786885245901639
Lapatinib,0.2955465587044534,34.283400809716596
Laronidase,0.03800499791753436,2.945387338608913
Laropiprant,0.5670636975660279,34.21284308648369
Latamoxef,0.059368900455432666,4.986987638256344
Latanoprost,0.03803271855788267,29.34224236740648
Lavandula Angustifolia,0.19586799034075664,4.11322779715589
Lecithin,0.05504033778179899,2.2841740179446584
Ledipasvir,1.8295739348370925,109.77443609022556
Leflunomide,0.3061566851199463,170.34557960073812
Lenalidomide,0.037991152745251104,23.478532396565182
Lenograstim,0.09219499873705482,4.701944935589795
Leonurus Cardiaca,0.07313896403166015,1.0239454964432422
Lepirudin,0.12963949564908542,2.2686911738589948
Lercanidipine,0.05698376353039134,16.316350957535388
Letrozole,0.1899458784346378,22.432608243130726
Leucine,0.04672598092555847,6.261281444024835
Leuprorelin,0.1671436748712078,46.29879793932456
Levamisole,0.053648857205849936,5.1234658631586685
Levetiracetam,0.43687552039966693,73.39508742714405
Levobunolol,0.07719149836100243,4.013957914772126
Levobupivacaine,0.14664523905182805,20.97026918441141
Levocarnitine,0.12911213300318358,3.163247258577998
Levocetirizine,0.35742264003133567,16.94183313748531
Levodopa,0.17212921480782836,68.33529827870785
Levofloxacin,0.03798917568692756,25.053861365528725
Levomenthol,0.03802677501692973,6.559618690420378
Levomepromazine,0.0674489513074009,5.8343342880901785
Levonorgestrel,0.2089404662781016,287.82498959200666
Levothyroxine,0.2889290964604772,92.56049983037431
Lidocaine,0.07597835137385513,71.7425582847627
Lidoflazine,0.06286600068894248,2.8604030313468827
Ligusticum Chuanxiong,0.17422434367541764,2.1778042959427206
Linaclotide,0.03799906303680183,2.3369423767633126
Linagliptin,0.6322170900692842,144.56697459584296
Lincomycin,0.04235075709230145,4.489180251783953
Lindane,0.05966001961425302,0.9744469870327993
Linezolid,0.18446765498652293,83.133423180593
Liothyronine,0.08293569643262895,16.255396500795275
Lipase,0.06734938647476704,2.0878309807177784
Liquidambar,0.057462216624685133,0.7757399244332494
Liraglutide,0.13426521979032555,108.88909324995402
Lisdexamfetamine,0.057028279777094945,4.77136607468361
Lisinopril,0.32499010684606255,287.58013454689353
Lithium,0.47780307342060324,84.63346613545816
Lixisenatide,0.7012487992315082,151.82036503362153
Lobelia Inflata,0.041901044656181836,0.6285156698427276
Lodoxamide,0.08407232523321433,3.867326960727859
Lofepramine,0.4189898327320433,156.28320760905217
Lofexidine,0.08803666184273999,6.38265798359865
Lomustine,0.04659177942302782,1.6307122798059739
Lonicera,0.18466987098406276,4.986086516569694
Loperamide,0.07395650411995137,19.795690936106983
Lopinavir,0.19143356643356643,60.55681818181818
Loprazolam,0.10526821765045184,1.6842914824072295
Loratadine,0.22512335526315788,55.19274259868421
Lorazepam,0.5900801862390067,38.92168908432488
Lormetazepam,0.08807206627523526,2.730234054532293
Losartan,0.38100208768267224,158.97312108559498
Loxapine,0.07685019475734288,3.842509737867144
Lumefantrine,0.2812018489984592,5.905238828967643
Lumiracoxib,0.31370863773098406,10.509239363987966
Lurasidone,2.1791044776119404,74.08955223880596
Lutein,0.30429345560650267,6.998749478949563
Luteinising Hormone,0.07723777950201029,11.096494321788812
Lycium,0.23345059162136234,5.1359130156699715
Lymecycline,0.058022467147096225,10.90822382365409
Lynoestrenol,0.04197814836112708,31.756469235192636
Lysine,0.04672598092555847,6.8687191960570955
Lysuride,0.08888347741385608,3.4220138804334588
Macitentan,1.1459968602825745,32.66091051805338
Macrogol,0.07799978630195534,43.757880115396944
Macrogol Lauril Ethers,0.10129041209934786,2.481615096434023
Magnesium,0.046722990271377364,62.72561443932411
Magnesium Carbonate,0.03967391304347826,4.502989130434782
Magnesium Hydroxide,0.0586439588688946,2.3653063410454154
Magnesium Oxide,0.1072835224266651,9.183469519722532
Magnesium Stearate,0.2757839063090291,5.239894219871553
Magnesium Trisilicate,0.04138556607517433,9.787686376778728
Malathion,0.05133253638984601,5.389916320933831
Malic Acid,0.04160018235696376,0.5408023706405288
Malt,2.8627450980392157,35.78431372549019
Mamma Copolymer,0.07355163727959697,1.6916876574307305
Manganese,0.06156181480856805,7.664445943666722
Mannitol,0.04963285286918684,0.8685749252107696
Maprotiline,0.19594685277144006,28.804187357401688
Maraviroc,0.2509453420419388,14.052939154348573
Matricaria,0.07946010667247197,1.5892021334494393
Mazindol,0.04769059907231985,10.06271640425949
Mebanazine,0.041817036145958636,0.8781577590651314
Mebendazole,0.05267715399047481,10.693462260066386
Mebeverine,0.10697538100820633,19.79044548651817
Mebhydrolin,0.03920094511867683,1.9796477284931802
Meclozine,0.0402825295221278,1.8932788875400066
Mecysteine,0.06383909051158723,0.989505902929602
Medazepam,0.04931099702783031,1.5286409078627397
Medronic Acid,0.05663744278066568,6.400031034215222
Medroxyprogesterone,0.07979886313948405,83.78880629645825
Mefenamic Acid,0.1142588824542182,64.91808838107164
Mefloquine,0.9117402164862615,130.37885095753538
Mefruside,0.04197573457535507,0.9864297625208441
Megestrol,0.057948772226926334,16.2836049957663
Meglumine,0.042294322132097335,1.015063731170336
Melaleuca,0.06915498294808639,2.9390867752936716
Melanocyte Stimulating Hormone,0.27894535727932745,6.555215896064196
Melanotan Ii,0.5581039755351682,16.464067278287462
Melatonin,0.26666666666666666,32.93333333333333
Meloxicam,0.1966065176407218,138.90250471316995
Melphalan,0.03940195390511146,7.84098882711718
Memantine,0.0570164019786514,12.467586565998438
Menotrophin,0.07890185905750108,2.998270644185041
Mentha,0.08775444782817758,12.051610835069722
Menthol,0.04627868644605047,8.746671738303538
Mepacrine,0.03987545747528268,1.535205112798383
Mephedrone,0.3613861386138614,7.047029702970297
Mepivacaine,0.045885976491294236,7.9841599094851965
Meprobamate,0.041650025674673366,7.934329891025276
Meptazinol,0.09109059146493637,27.17535978703935
Mepyramine,0.042152673518882085,1.2856565423259037
Mequitazine,0.0580470737913486,1.2189885496183208
Mercaptamine,0.1959205582393988,8.03274288781535
Mercaptopurine,0.05699859455520275,9.76575920045807
Meropenem,0.14015103033405862,37.233457058748236
Mesalazine,0.09460860549507517,79.40815621219976
Mesna,0.08646557169930512,5.360865445356917
Mesterolone,0.04657691571492375,0.8849613985835513
Mestranol,0.03972572921201567,62.17076621680453
Metaraminol,0.0401054829139655,1.283375453246896
Metformin,0.17095129059117403,81.88566819317236
Methacrylic Acid,0.04890139335476956,2.127210610932476
Methacycline,0.04209191028080494,0.7366084299140864
Methadone,0.058527981185525685,26.415628841733927
Methaqualone,0.04263769639623854,0.5329712049529818
Methenamine,0.04036494332319602,1.1504008847110865
Methionine,0.04672598092555847,6.448185367727069
Methixene,0.0420555363521143,0.5256942044014288
Methocarbamol,0.03981890579828724,7.545682648775432
Methohexital,0.041541000398338364,4.507198543219713
Methoserpidine,0.0420725030257622,1.4094288513630338
Methotrexate,0.3039134054954205,152.8684429641965
Methoxsalen,0.052296009742818256,2.6148004871409127
Methyl Nicotinate,0.03873706553462457,2.1499071371716636
Methyl Salicylate,0.053743650150923944,4.62195391297946
Methyldopa,0.057719677402350955,48.946286437193606
Methylenedioxymethamphetamine,0.10219795604087918,2.657146857062859
Methylnaltrexone,0.34048507462686567,4.937033582089552
Methylphenidate,0.15199625214720733,55.55463015980428
Methylprednisolone,0.05804092017385774,39.10023322378883
Methylthioninium,0.04777799594214281,6.306695464362851
Methylthioninium Chloride,0.052757100527571,5.302088603020886
Methysergide,0.05698376353039134,5.07155495420483
Metipranolol,0.0782673957328187,6.496193845823952
Mianserin,0.179059499614549,74.53991169668512
Mibefradil,0.21800806331193073,10.518889054800658
Micafungin,0.28582615505090053,6.716914643696163
Miconazole,0.07333244039646397,23.44193678006965
Midazolam,0.33486238532110096,36.956630525437866
Midodrine,0.15275162167817535,9.470600544046873
Mifamurtide Sodium,0.37397540983606553,45.81198770491803
Mifepristone,0.08342857142857142,27.990285714285715
Miglustat,0.3576678098971092,3.4872611464968153
Milrinone,0.08275705702301325,1.903412311529305
Minocycline,0.07123804567041832,83.20603734304859
Minoxidil,0.05309477052876573,19.034475234562514
Mirabegron,1.4092664092664093,349.4980694980695
Mirtazapine,0.3609159510798855,145.22118136872234
Misoprostol,0.10725830149867763,147.5516700950142
Mitomycin,0.03805651131268898,10.275258054426025
Mitotane,0.6203966005665722,8.06515580736544
Mitozantrone,0.06345067362016514,9.485875706214689
Mivacurium,0.08747753145596165,9.01018573996405
Mizolastine,0.11548805568739123,10.509413067552602
Moclobemide,0.17632850241545894,48.84299516908213
Modafinil,0.10536951501154736,31.24206120092379
Molgramostim,0.1031364792314213,1.3407742300084768
Molybdenum,0.09241676161539435,3.7428788454234714
Mometasone,0.08812168034765815,25.379043940125545
Montelukast,0.1139734582357533,79.4015092375748
Morphine,0.11396752706078268,55.388218151540386
Moxifloxacin,0.23903077930582842,37.76686313032089
Moxisylyte,0.044162129461585,3.3342407743496674
Moxonidine,0.15629460462460748,38.70896374536112
Mucopolysaccharide Polysulphate,0.0841110727042286,1.9345546721972577
Mupirocin,0.06520185780635941,5.835566273669167
Muromonab Cd3,0.12052171041769853,1.6270430906389302
Mycophenolic Acid,0.05698376353039134,41.370212323064116
Myroxylon,0.03963944396177237,1.1891833188531713
Nabilone,0.09139470828812286,5.0876387613721725
Nabumetone,0.17477494732809806,74.17448764604482
Nadolol,0.08138843466627026,19.07202319012933
Nafarelin,0.03799906303680183,4.654885222008224
Naftidrofuryl,0.0936017438133094,14.555071162969611
Nalbuphine,0.061026584183246954,4.210834308644039
Nalidixic Acid,0.05851547052850959,40.27814888045744
Nalmefene,1.2400906002265004,157.9048697621744
Naloxone,0.05143380539702671,18.25900091594448
Naltrexone,0.07451260589976523,9.276819434520771
Nandrolone,0.04083459193376965,2.3684063321586395
Naproxen,0.17095129059117403,155.35673397169026
Naratriptan,0.15016456390565003,14.01535929786067
Natalizumab,0.36079077429983525,107.75617792421747
Nateglinide,0.14452583646802614,6.286873886359136
Nebivolol,0.12160586373479927,18.05847076461769
Nedocromil,0.06538289296909987,13.795790416480072
Nefazodone,0.48556605028601835,131.9282958627112
Nefopam,0.10661603622024245,43.28611070541844
Nelarabine,0.2955465587044534,5.0242914979757085
